date,language,articles
2008/06/30,te,40209
2008/07/31,te,40633
2008/08/31,te,40841
2008/09/30,te,41068
2008/10/31,te,41250
2008/11/30,te,41447
2008/12/31,te,41810
2009/01/31,te,42118
2009/02/28,te,42333
2009/03/31,te,42536
2009/04/30,te,42782
2009/05/31,te,43044
2009/06/30,te,43406
2009/07/31,te,43595
2009/08/31,te,43715
2009/09/30,te,43842
2009/10/31,te,44023
2009/11/30,te,44259
2009/12/31,te,44403
2010/01/31,te,44511
2010/02/28,te,44607
2010/03/31,te,44759
2010/04/30,te,44952
2010/05/31,te,45124
2010/06/30,te,45293
2010/07/31,te,45503
2010/08/31,te,45748
2010/09/30,te,45978
2010/10/31,te,46343
2010/11/30,te,46985
2010/12/31,te,47429
2011/01/31,te,47702
2011/02/28,te,47932
2011/03/31,te,48111
2011/04/30,te,48253
2011/05/31,te,48466
2011/06/30,te,48631
2011/07/31,te,48836
2011/08/31,te,49043
2011/09/30,te,49334
2011/10/31,te,49546
2011/11/30,te,50104
2011/12/31,te,50282
2012/01/31,te,50471
2012/02/29,te,50665
2012/03/31,te,50817
2012/04/30,te,50921
2012/05/31,te,51045
2012/06/30,te,51162
2012/07/31,te,51273
2012/08/31,te,51436
2012/09/30,te,51543
2012/10/31,te,51656
2012/11/30,te,51781
2012/12/31,te,51957
2013/01/31,te,52193
2008/01/31,ur,7224
2008/02/29,ur,7452
2008/03/31,ur,7834
2008/04/30,ur,7967
2008/05/31,ur,8061
2008/06/30,ur,8158
2008/07/31,ur,8286
2008/08/31,ur,8661
2008/09/30,ur,9012
2008/10/31,ur,9392
2008/11/30,ur,9758
2008/12/31,ur,10037
2009/01/31,ur,10323
2009/02/28,ur,10498
2009/03/31,ur,10745
2009/04/30,ur,10913
2009/05/31,ur,11071
2009/06/30,ur,11154
2009/07/31,ur,11308
2009/08/31,ur,11462
2009/09/30,ur,11540
2009/10/31,ur,11766
2009/11/30,ur,12207
2009/12/31,ur,12493
2010/01/31,ur,12658
2010/02/28,ur,12827
2010/03/31,ur,13118
2010/04/30,ur,13381
2010/05/31,ur,13525
2010/06/30,ur,13927
2010/07/31,ur,14034
2010/08/31,ur,14380
2010/09/30,ur,14927
2010/10/31,ur,15190
2010/11/30,ur,15223
2010/12/31,ur,15384
2011/01/31,ur,15931
2011/02/28,ur,16527
2011/03/31,ur,16611
2011/04/30,ur,16774
2011/05/31,ur,16938
2011/06/30,ur,17226
2011/07/31,ur,17367
2011/08/31,ur,17457
2011/09/30,ur,17558
2011/10/31,ur,17610
2011/11/30,ur,17698
2011/12/31,ur,17752
2012/01/31,ur,17812
2012/02/29,ur,17880
2012/03/31,ur,18007
2012/04/30,ur,18120
2012/05/31,ur,18411
2012/06/30,ur,18913
2012/07/31,ur,19103
2012/08/31,ur,19387
2012/09/30,ur,19748
2012/10/31,ur,20485
2012/11/30,ur,22199
2012/12/31,ur,22864
2013/01/31,ur,23085
2008/01/31,Total,190039
2008/02/29,Total,194176
2008/03/31,Total,197649
2008/04/30,Total,200530
2008/05/31,Total,204991
2008/06/30,Total,207720
2008/07/31,Total,211120
2008/08/31,Total,214549
2008/09/30,Total,218170
2008/10/31,Total,220963
2008/11/30,Total,225270
2008/12/31,Total,229119
2009/01/31,Total,231888
2009/02/28,Total,236500
2009/03/31,Total,243414
2009/04/30,Total,250446
2009/05/31,Total,258135
2009/06/30,Total,262591
2009/07/31,Total,267129
2009/08/31,Total,275627
2009/09/30,Total,290230
2009/10/31,Total,295644
2009/11/30,Total,299047
2009/12/31,Total,306252
2010/01/31,Total,310833
2010/02/28,Total,314764
2010/03/31,Total,318411
2010/04/30,Total,328003
2010/05/31,Total,333566
2010/06/30,Total,338338
2010/07/31,Total,342954
2010/08/31,Total,346576
2010/09/30,Total,350458
2010/10/31,Total,355952
2010/11/30,Total,361200
2010/12/31,Total,364697
2011/01/31,Total,377744
2011/02/28,Total,381480
2011/03/31,Total,397264
2011/04/30,Total,407726
2011/05/31,Total,413626
2011/06/30,Total,420909
2011/07/31,Total,424344
2011/08/31,Total,429076
2011/09/30,Total,435479
2011/10/31,Total,440188
2011/11/30,Total,444888
2011/12/31,Total,450632
2012/01/31,Total,455322
2012/02/29,Total,458333
2012/03/31,Total,461444
2012/04/30,Total,464702
2012/05/31,Total,468086
2012/06/30,Total,471514
2012/07/31,Total,474813
2012/08/31,Total,477889
2012/09/30,Total,481485
2012/10/31,Total,485124
2012/11/30,Total,490326
2012/12/31,Total,494850
2013/01/31,Total,498964
